Well Name,Easting,Northing,MD,TVD,Azimuth,Inclination,Deviation-DownDip,Deviation-UpDip,Deviation-NoDip,Porosity%,Gross Thickness(ft),NTG,Sw(%),TOC %,Comp-Perforated Lateral (ft),Comp-Stimulated Lateral Length (ft),Comp-Clusters per Stage,Comp-Shot Density (shots-ft),Comp-Avg Stage Length(ft),Comp-Number of Stages,Stim-Avg. Tr. Pressure (psi),Stim-Avg. Tr. Rate (bbl-min),Stim-Fluid volume per Stage (bbl),Stim-clean volume per Stage (bbl),Stim-Slurry volume per Stage (bbl),Stim-Maximum propant Conc-(lb-gal),Stim-Proppant per stage(lb),30 Day Cum Gas (MCF),30 Day Cum Condensate (bbls),90 Day Cum Gas (MCF),90 Day Cum Condensate (bbls),120 Day Cum Gas (MCF),120 Day Cum Condensate (bbls),180 Day -Cum Gas (MCF),180 Day -Cum Condensate (bbls)
ISI-001,1681170.238,15937752.68,10383,6563.2,123.7,91.4,1,0,0,9.1,156,0.91,10,3.3,3363,3463,3,4,280.3,12,6107,70.7,22299,12509,9790,3,492337,200140,207,489665,708.24,616456,954.63,831975,1193.98
ISI-002,1680954.727,15936991.3,10980,6557.3,122.4,90.5,1,0,0,9.3,156,0.92,10,3.3,4022,4122,3,4,287.3,14,6040,71.3,22168,12439,9729,3,507210,227485,509,544380,1010.74,678884,1257.13,913560,1496.49
ISI-003,1671400.09,15914812.06,9990,6580,154.4,90.9,1,0,0,9.4,176,0.87,11.7,2.8,2903,3003,3,4,290.3,10,6441,69.5,24262,13637,10625,3,511521,108705,505,275020,1417.44,366865,1771.62,513561,2023.93
ISI-004,1672552.306,15915502.4,10180,6610.7,137.8,89.4,1,0,0,9.3,176,0.87,11.6,2.8,2603,2703,3,4,289.2,9,6605,69.4,23879,13424,10455,3,503191,91710,449,223947,1363.21,294291,1831.07,412134,2160.03
ISI-005,1673250.087,15915852.12,11060,6583.3,149.9,91.7,1,0,0,8.9,175,0.9,12,2.8,2903,3003,3,4,290.3,10,6602,69.4,24379,13710,10668,3,504971,103792,448,250151,1363.21,331657,1779.65,475471,2141.63
ISI-006,1669567.802,15913952.21,10840,6628.6,146.3,90.4,1,0,0,9.7,176,0.9,11.1,2.6,2603,2703,3,4,289.2,9,6734,69.5,24489,13764,10725,3,503887,97508,455,233358,1406.71,295667,1765.08,403222,2038.64
ISI-007,1670552.11,15914425.39,10233,6610.2,149,91.2,1,0,0,9.5,176,0.9,11,2.7,2903,3003,3,4,290.3,10,6750,68.6,23886,13427,10459,3,504239,109131,470,261148,1421.13,329108,1765.11,451870,2027.64
ISI-008,1662534.656,15929892.21,9058,6367.5,147.1,89.8,1,0,0,8.3,130,0.93,11.3,2.2,2307,2407,3,4,288.4,8,6505,68.6,23624,13277,10347,3,503007,99460,1,243171,894.35,305335,1270.67,419017,1966.64
ISI-009,1662152.277,15929306.5,9500,6371.9,152.4,89.3,1,0,0,8.5,130,0.92,10.2,2.2,2305,2405,3,4,288.1,8,6436,68.6,23708,13326,10383,3,498797,77055,1,200817,881.84,255229,1246.5,352493,1943.31
ISI-010,1686993.115,15873779.5,11011,7552.8,131.2,89.5,1,0,0,7.7,232,0.69,12.4,2.6,2607,2707,3,4,289.7,9,5992,66.4,25271,14217,11054,3,503730,109702,0,254059,0.14,315951,0.14,434120,0.14
ISI-011,1687471.13,15874396.6,11312,7563.6,128.12,87.5,1,0,0,7.5,230,0.65,12.8,2.6,2652,2752,3.9,4,378.9,7,6593,67.7,24582,13837,10746,3,503241,93777,0,198992,0,226499,0,273351,0
ISI-012,1653283.744,15914904.01,10470,6619.7,159.01,89.63,1,0,0,10,145,0.92,11.7,2.6,3002,3102,3,4,300.2,10,5955,69.4,24273,13644,10629,3,509986,86282,1048,266377,3270.48,339700,4537.76,474564,6276.97
ISI-013,1654440.414,15915201.9,10177,6620.3,151.69,90.31,1,0,0,9.9,147,0.92,12.3,2.5,2906,3006,3,4,290.6,10,6128,68.3,24411,13726,10684,3,506961,73671,1034,214640,2456.76,284655,2938.15,397550,3529.54
ISI-014,1653887.522,15915033.5,10218,6630.8,157.9,88.5,1,0,0,10,146,0.92,11.7,2.7,2911,3011,3,4,291.1,10,6419,62.9,21829,12279,9551,3,453156,71922,998,204564,2117.51,256256,2568.7,340206,3330.35
ISI-015,1654913.701,15915292.14,10207,6624.9,156.7,90.62,1,0,0,9.9,148,0.9,12.5,2.6,2911,3011,3,4,291.1,10,5547,61.1,23736,13346,10390,3,498101,68674,944,208012,1961.38,273671,2650.54,376555,3020.82
ISI-016,1655299.487,15915540.66,10358,6615.8,155.97,88.64,1,0,0,10,148,0.89,12.8,2.8,2604,2704,3,4,260.4,10,5883,58.1,19181,10798,8383,3,421638,77035,920,209718,1883.83,262189,2651.55,344459,3483.96
ISI-017,1605007.555,15912883.28,9695,6144.7,150,89.2,1,0,0,8.8,125,0.85,11.7,2.52,2672,2772,3,4,334,8,6737,62.2,24604,13877,10727,3,446896,29001,2331,90968,7914.02,122996,9916.77,189024,13662.24
ISI-018,1650605.817,15927408.3,10427,6409.8,145.5,87.3,1,0,0,9.2,128,0.87,9.4,3.3,3211,3311,3.2,4,291.9,11,6208,67.5,24681,13885,10796,3,501903,68480,4657,174591,9568.28,224914,11585.46,325461,15160.45
ISI-019,1638764.356,15926476.01,9283,6295.2,326.8,90.9,1,0,0,10.1,122,0.88,9.9,3.9,2532,2632,3,4,316.5,8,5967,58,21948,12353,9594,3,437815,41074,420,114860,2847.76,146699,4955.66,207339,7388.86
ISI-020,1643125.309,15921839.2,9145,6323.6,123.8,89.8,1,0,0,10.5,120,0.92,9.8,3.8,2072,2172,3,4,259,8,7141,60.5,23266,13146,10120,3,386980,32479,536,94595,3052.28,121530,4323.82,173084,6380.65
ISI-021,1644046.104,15922391.18,9980,6333.7,127.7,87.1,1,0,0,10.8,122,0.94,10.3,3.5,3082,3182,3,4,385.3,8,6288,69.6,24171,13591,10580,3,513083,49204,1266,119889,4544.75,152110,5719.92,211704,8242.97
ISI-022,1640916.614,15927404.91,9062,6265.5,131.6,89.3,1,0,0,9,125,0.82,9.9,3.8,2307,2407,4.8,6,461.4,5,7164,96.4,37087,21036,16051,2,486600,32213,330,89938,1837.8,116692,3677.32,166624,7697.62
ISI-023,1690363.629,15876087.05,11980,7481.4,160.9,91.4,1,0,0,8.2,217,0.73,12,2.8,2303,2403,3,4,255.9,9,7101,67,23219,13720,9499,3,505199,51085,0,167563,0,237060,1.49,354781,1.49
ISI-024,1689072.447,15875141.33,11217,7482.7,161.8,91.1,1,0,0,8.2,217,0.73,12,2.8,2903,3003,3,4,290.3,10,6846,67.7,24441,13747,10694,3,502570,62324,0,178609,1.46,254813,1.49,378590,1.49
ISI-025,1687542.056,15874908.71,11400,7463.3,162.4,91.3,1,0,0,7.8,228,0.68,12.5,2.8,2903,3003,3.1,4,290.3,10,7045,68.3,24345,13689,10655,3,503781,61046,0,186522,1.5,244620,1.49,337757,1.49
ISI-026,1688272.614,15875159.53,11122,7482,161.5,89.4,1,0,0,8.2,217,0.73,12,2.8,2903,3003,3,4,290.3,10,7007,66.1,24090,13546,10544,3,502948,71622,0,204938,0,279960,1.49,381357,1.49
ISI-027,1670088.15,15920431.92,8929,6606.8,156.6,88.3,1,0,0,9.4,164,0.9,11,2.5,2302,2402,3,4,287.8,8,6195,67.9,23910,13446,10464,3,500455,139679,426,308254,1544.41,377786,1736.96,498085,2256.56
ISI-028,1685204.254,15934800.96,9845,6562.7,122.5,89.2,1,0,0,10.4,165,0.89,11.1,3.7,2603,2703,3,4,289.2,9,6568,67.2,24285,13660,10625,3,499028,128717,43,379686,622.1,475510,740.93,670326,1059.32
ISI-029,1685827.48,15935577.47,9255,6576,133.1,82.7,1,0,0,10.6,165,0.88,11.9,3.5,2300,2400,3,4,287.5,8,6310,67.7,23829,13399,10430,3,504173,114346,0,372771,531.69,463298,675.4,621795,834.34
ISI-030,1686638.867,15936215.85,9960,6616,128.9,91.6,1,0,0,10.1,166,0.87,12.6,3.6,2583,2683,3,4,287,9,6336,68,24585,13830,10755,3,503901,166093,13,466934,568.81,590512,703.96,807100,886.52
ISI-031,1652688.087,15903925.68,10450,6605,110,91.2,1,0,0,9.3,156,0.92,10,3.3,3198,3298,3,4,290.7,11,6525,66.7,25231,14242,10989,3,491941,196141,3971,479990,8390.7,592412,9984.81,797023,12342.79
ISI-032,1662622.602,15919384.56,10132,6545.9,149.3,89.4,1,0,0,8.6,150,0.94,11.6,2.5,2903,3003,3,4,290.3,10,6374,68.5,24008,13498,10511,3,505614,129807,16,315103,863.35,391801,1455.83,533987,2384.33
ISI-033,1661870.186,15918371.42,11025,6535.2,148,89.2,1,0,0,8.9,152,0.92,11.5,2.7,2903,3003,3,4,290.3,10,5900,69.9,24406,13727,10679,3,502071,116595,18,296593,865.22,382666,1457.7,525097,2265.84
ISI-034,1621767.649,15919985.88,10890,6285.4,130.6,91.5,1,0,0,9.1,119,0.84,12.8,2.6,2903,3003,3,4,290.3,10,6624,56.8,22855,13465,9391,3,507621,47272,2959,107962,7261.95,142698,9285.78,199596,11876.51
ISI-035,1619564.29,15919293.06,8813,6296.7,134.1,89.8,1,0,0,8.7,119,0.82,12.4,2.5,2211,2311,3,4,276.4,8,5916,66.2,22244,13115,9130,3,502735,38976,2494,99219,6772.38,127177,8426.64,176261,10431.29
ISI-036,1619126.109,15916866.02,11505,6301.1,129,91.3,1,0,0,9.2,119,0.83,11.8,2.5,3503,3603,3,4,291.9,12,6686,63.1,21505,12687,8818,3,502065,43679,3296,115337,7575.79,151898,9081.26,245644,12217.07
ISI-037,1675181.456,15921447.29,9932,6600.3,161.4,88.5,1,0,0,8.5,166,0.83,12.9,2.7,2900,3000,3,4,290,10,6092,68.4,23962,13477,10485,3,496632,107353,310,254828,825.69,332974,957.51,465710,1413.7
ISI-038,1675973.858,15922146.05,9910,6623,153.9,90.3,1,0,0,8.7,166,0.82,12.8,2.7,2303,2403,3,4,287.9,8,6385,67.7,21202,11920,9282,3,504315,110712,310,272360,748.11,347505,900.21,477146,1145.13
ISI-039,1674077.735,15921065.53,10497,6621.3,155.3,90.9,1,0,0,8.8,166,0.84,11.3,2.6,2903,3003,3,4,290.3,10,6282,68.8,26650,15019,11632,3,504924,96536,310,246880,741.89,331904,953.4,493389,1256.88
ISI-040,1660223.475,15919870.62,10261,6615.9,145.81,89.17,1,0,0,8.9,145,0.95,11.4,2.8,2997,3097,3,4,374.6,8,5770,67,23629,13401,10228,2,312559,102011,769,262952,1250.15,328389,1429.28,446130,2047.49
ISI-041,1659370.297,15919451.27,10031,6623.9,133.94,87.97,1,0,0,9.4,145,0.92,11.8,2.8,2776,2876,3,4,347,8,6339,64.6,23589,13389,10200,2,295517,99836,457,256933,1679.31,322952,2058,439533,2825.89
ISI-042,1682244.117,15931439.24,10220,6516.9,137.2,89.6,1,0,0,9.4,162,0.94,9.6,3.5,3197,3297,3,4,290.6,11,6055,65.9,21811,12863,8948,3,504126,152752,0,472327,179.2,626838,287.56,897248,328.82
ISI-043,1682151.689,15936792.6,9050,6636.1,49.6,86.9,1,0,0,9.9,162,0.89,11.1,3.5,2356,2456,1,4,294.5,8,5108,65.5,14526,8160,6365,3,286321,60976,33,111034,430.71,128850,524.48,158613,580.83
ISI-044,1634685.517,15907093.88,11005,6211.4,105.1,89.1,1,0,0,8.9,130,0.9,10,2.8,3508,3608,3,4,292.3,12,6570,69,24320,13682,10638,3,488889,115477,886,226791,3164.09,280566,4292.58,371292,5849.06
ISI-045,1626202.085,15910384.56,10030,6404.1,308.1,90.7,1,0,0,9,126,0.9,10.7,2.6,2009,2109,2.7,4,287,7,7272,50.6,23892,13549,10344,3,317434,32954,1697,75695,4723.75,90082,5182.34,117888,6320.86
ISI-046,1634009.915,15906101.75,10733,6470.9,116.9,89.2,1,0,0,8.7,131,0.92,9.7,2.8,3808,3908,3,4,292.9,13,6564,69.8,24291,13659,10632,3,504484,74715,994,189441,4303.8,239127,5557.82,329753,8472.34
ISI-047,1634232.243,15908132.05,10443,6450.4,108.2,90.3,1,0,0,8.7,128,0.89,10,2.9,2916,3016,3,4,291.6,10,6364,69.2,24626,13854,10772,3,502200,84725,994,173031,3745.61,214546,5134.28,288485,7501.9
ISI-048,1627410.885,15911815.52,10443,6403,302.2,88.4,1,0,0,9.1,124,0.88,10.6,2.5,2903,3003,3,4,290.3,10,6617,66.8,24333,13683,10650,3,505491,65556,1332,183407,3997.16,228905,5879.36,304933,8406.76
ISI-049,1678159.45,15929516.37,9264,6376.6,314.2,90.1,1,0,0,8.7,163,0.87,12.1,1.4,2318,2418,1,5,257.6,9,4922,59.7,22624,13008,9617,4,470932,83788,10,172200,9.92,206565,65.6,266278,749.39
ISI-050,1646957.268,15923046.54,9540,3834.3,129.2,88.3,1,0,0,9.8,129,0.91,10.2,2.8,2472,2572,1,4,309,8,6985,70.1,22351,12545,9806,4,507890,50097,810,134629,3534.53,171448,4670.17,238413,6644.49
ISI-051,1662833.864,15925849.82,9470,4660.3,126.9,91.4,1,0,0,8.6,135,0.94,10.8,2.6,2622,2722,3.9,5,374.6,7,6065,68,24218,13736,10482,2,319286,67351,356,188411,2418.53,242886,3346.64,345824,5464.57
ISI-052,1660529.126,15909307.64,9631,6626.3,154.5,89.3,1,0,0,11,172,0.93,12.1,2.9,2729,2829,3,4,272.9,10,6845,66.7,18881,11179,7702,3,503998,105506,1859,297770,3529.23,379347,4183.87,345824,5464.57
ISI-053,1659531.367,15908778.95,9986,6580.1,158.6,90.3,1,0,0,10.9,172,0.94,12.3,2.7,2421,2521,3,4,269,9,7027,64.1,21318,12580,8739,3,505168,100104,1774,209582,2658.08,253311,3010.1,345824,5464.57
ISI-054,1662597.275,15909894.67,11135,6612,156,89.5,1,0,0,10.4,175,0.94,12.3,2.9,3398,3498,3,4,283.2,12,6762,65.5,21581,12728,8853,3,505350,141073,1775,358780,3183.97,456637,3783.29,345824,5464.57
ISI-055,1658410.662,15908638.98,10409,6603,154.1,90.1,1,0,0,10.8,171,0.93,12.7,2.7,2211,2311,3,4,276.4,8,6482,66.5,17703,10493,7210,3,495664,121270,1730,275035,2579.5,335844,3014.26,345824,5464.57
ISI-056,1648039.456,15919983.16,9815,6529.4,139.3,90.3,1,0,0,10.1,129,0.91,10.2,3.1,2311,2411,3,4,288.9,8,6511,68,24037,13529,10507,3,496117,56204,1687,122992,3864.81,153590,4730.71,208547,6340.38
ISI-057,1647859.35,15918782.04,10240,6544.7,136.7,90.2,1,0,0,10.2,128,0.89,10.4,3.1,3212,3312,3,4,292,11,6827,67.2,24940,14054,10886,3,501475,56925,1646,135128,3831.47,172709,4688.62,240947,6314.75
ISI-058,1645505.776,15917714.3,11477,6533.9,139.9,90.8,1,0,0,10.1,122,0.91,10.2,3.5,2903,3003,3,4,290.3,10,7045,66.7,24567,13778,10789,3,503501,56014,1806,130369,3932.34,166669,4788.83,234752,6373.74
ISI-059,1679092.833,15931241.33,9740,6324.4,121.95,90.59,1,0,0,9.5,156,0.91,11.7,3.7,2033,2133,4,4,338.8,6,6944,97.3,31181,17756,13425,2,96845,38808,72,130550,71.77,176875,168.63,267768,177.38
ISI-060,1679510.502,15932709.71,9266,6423.5,134.44,90.06,1,0,0,9.4,158,0.88,10.4,3.9,2343,2443,4.8,6,390.5,6,6991,98.3,31714,18195,13519,2,99955,57108,147,152126,469.72,196412,469.72,283732,838.32
ISI-061,1689629.288,15932031.4,10330,6500.5,144.4,90.6,1,0,0,10.6,165,0.88,11.9,3.5,2903,3003,3,4,290.3,10,6113,70.4,25270,14284,10986,3,504978,141030,111,490901,263.33,606111,298.21,799926,428.87
ISI-062,1689535.166,15930807.54,10633,6596.9,142.4,89.5,1,0,0,8.9,171,0.93,11.3,3,3503,3603,3.3,4,291.9,12,6750,65.4,23791,13479,10312,3,505764,155897,110,441389,258.71,554078,289.59,745721,400.23
ISI-063,1652884.937,15927155.89,9503,3835.9,326.8,89.6,0,0,1,9.8,129,0.94,9.8,3.3,2571,2671,1,4,257.1,10,6439,65.9,21320,11478,9842,4,408102,45590,1084,124160,2238.96,156674,2657.16,217022,3588.47
ISI-064,1664989.046,15955179.74,9275,4637.7,282.1,91,0,0,1,9.2,155,0.93,12.3,2.5,2144,2244,1,4,238.2,9,6646,59.4,19627,11034,8593,4,416413,85520,1310,138463,3971.36,157598,5064.19,198920,8062.73
ISI-065,1668023.138,15951909.96,10392,6493.1,113.7,90.1,0,0,1,9.3,150,0.88,12.7,2.6,2903,3003,3,4,263.9,11,6439,69.4,24446,13744,10702,3,512978,84876,1709,182360,4006.32,221241,4758.13,288689,6138.57
